date,region,produit,canal,visites,ventes,cout,profit,quantite,remise,satisfaction,temperature,commentaire
2025-09-02,Nord,Alpha,Magasin,629,1343.5,846.78,496.72,15,0.062,4.0,1.93,Packaging abîmé
2025-09-06,Nord,Alpha,Partenaire,674,948.35,597.44,350.91,11,0.081,4.0,0.54,Support lent
2025-09-10,Nord,Alpha,Web,652,1145.78,769.77,376.01,13,0.04,4.0,2.96,Moyen
2025-09-14,Nord,Alpha,Magasin,656,1234.88,761.13,473.75,15,0.051,4.0,0.03,Bon rapport qualité/prix
2025-09-18,Nord,Alpha,Partenaire,829,1492.74,1023.6,469.14,18,0.112,4.0,3.41,Très satisfait
2025-09-22,Nord,Alpha,Web,581,785.93,484.26,301.67,9,0.05,4.0,1.0,RAS
2025-09-26,Nord,Alpha,Magasin,734,1592.25,1098.17,494.08,22,0.123,4.0,4.46,Moyen
2025-09-30,Nord,Alpha,Partenaire,647,755.07,491.41,263.67,9,0.073,4.0,4.51,Service correct
2025-10-04,Nord,Alpha,Web,753,1244.66,805.74,438.92,15,0.083,4.0,3.0,Livraison rapide
2025-10-08,Nord,Alpha,Magasin,720,1386.87,916.35,470.52,17,0.045,,4.28,Livraison rapide
2025-10-12,Nord,Alpha,Partenaire,686,777.37,480.71,296.67,9,0.041,4.0,3.07,Moyen
2025-10-16,Nord,Alpha,Web,703,1285.78,850.29,435.49,16,0.114,2.0,4.58,Retard de livraison
2025-10-20,Nord,Alpha,Magasin,481,1017.1,607.0,410.09,12,0.051,4.0,0.48,RAS
2025-10-24,Nord,Alpha,Partenaire,740,1369.55,852.16,517.4,17,0.128,4.0,2.6,
2025-10-28,Nord,Alpha,Web,545,934.42,574.49,359.93,11,0.053,4.0,5.41,Packaging abîmé
2025-11-01,Nord,Alpha,Magasin,700,1463.95,902.49,561.46,17,0.071,3.0,4.56,Bon rapport qualité/prix
2025-11-05,Nord,Alpha,Partenaire,834,1071.02,637.25,433.78,13,0.056,3.0,5.21,RAS
2025-11-09,Nord,Alpha,Web,676,1110.38,692.36,418.03,13,0.061,4.0,6.87,Bon rapport qualité/prix
2025-11-13,Nord,Alpha,Magasin,944,2372.58,1498.72,873.86,28,0.112,3.0,7.91,Bon rapport qualité/prix
2025-11-17,Nord,Alpha,Partenaire,677,805.49,502.52,302.97,9,0.044,4.0,8.38,Livraison rapide
2025-11-21,Nord,Alpha,Web,989,1503.8,993.68,510.13,19,0.139,3.0,5.01,Recommande
2025-11-25,Nord,Alpha,Magasin,782,1781.95,1179.87,602.08,20,0.042,4.0,4.5,Retard de livraison
2025-11-29,Nord,Alpha,Partenaire,945,1474.59,981.96,492.63,18,0.09,4.0,5.57,RAS
2025-12-03,Nord,Alpha,Web,886,1551.41,992.59,558.82,17,0.042,3.0,7.03,Service correct
2025-12-07,Nord,Alpha,Magasin,818,1947.3,1225.09,722.21,21,0.05,5.0,7.51,Recommande
2025-12-11,Nord,Alpha,Partenaire,1082,2012.99,1218.91,794.08,24,0.114,4.0,8.42,RAS
2025-12-15,Nord,Alpha,Web,817,1186.12,757.4,428.72,14,0.049,4.0,9.75,Très satisfait
2025-12-19,Nord,Alpha,Magasin,1124,3204.14,2040.31,1163.83,37,0.137,4.0,7.05,Packaging abîmé
2025-12-23,Nord,Alpha,Partenaire,882,1156.98,756.8,400.18,13,0.045,3.0,10.94,Packaging abîmé
2025-12-27,Nord,Alpha,Web,1039,2008.17,1158.16,850.0,24,0.08,4.0,10.95,
2025-12-31,Nord,Alpha,Magasin,976,2583.32,1509.84,1073.48,27,0.042,4.0,12.82,Moyen
